name,id,designation,tech/manufacturer,system id,fleet pts,hitpoints,armor rating,max flux,8/6/5/4%,flux dissipation,ordnance points,fighter bays,max speed,acceleration,deceleration,max turn rate,turn acceleration,mass,shield type,defense id,shield arc,shield upkeep,shield efficiency,phase cost,phase upkeep,min crew,max crew,cargo,fuel,fuel/ly,range,max burn,base value,cr %/day,CR to deploy,peak CR sec,CR loss/sec,supplies/rec,supplies/mo,c/s,c/f,f/s,f/f,crew/s,crew/f,hints,tags,rarity,breakProb,minPieces,maxPieces,travel drive,number
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Viper MkV,SK_COL_ViperMk5,,Low Tech,flarelauncher_fighter,,775,250,250,,60,0,,280,560,380,120,380,40,NONE,,0,0,0,,,1,1,,,,,,,,,,,,,,,,,,,,,,0,,,,
Viper MkIV,SK_COL_ViperMk4,,Low Tech,flarelauncher_fighter,,750,230,230,,50,0,,260,520,360,115,360,30,NONE,,0,0,0,,,1,1,,,,,,,,,,,,,,,,,,,,,,0,,,,
Viper MkIII,SK_COL_ViperMk3,,Low Tech,flarelauncher_fighter,,725,210,210,,40,0,,240,480,340,110,340,30,NONE,,0,0,0,,,1,1,,,,,,,,,,,,,,,,,,,,,,0,,,,
Viper MkII,SK_COL_ViperMk2,,Low Tech,flarelauncher_fighter,,700,190,190,,20,0,,220,440,320,105,320,30,NONE,,0,0,0,,,1,1,,,,,,,,,,,,,,,,,,,,,,0,,,,
Viper MkI,SK_COL_ViperMk1,,Low Tech,flarelauncher_fighter,,675,170,170,,10,0,,200,400,300,100,300,30,NONE,,0,0,0,,,1,1,,,,,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ViperMkVIII,SK_COL_ViperMk8,,Low Tech,flarelauncher_fighter,,475,150,750,,100,0,,500,1000,600,215,600,30,NONE,,0,0,0,,,1,1,,,,,,,,,,,,,,,,,,,,,,0,,,,
ViperMkVII,SK_COL_ViperMk7,,Low Tech,flarelauncher_fighter,,450,140,700,,100,0,,480,960,580,210,580,30,NONE,,0,0,0,,,1,1,,,,,,,,,,,,,,,,,,,,,,0,,,,
ViperMkVI,SK_COL_ViperMk6,,Low Tech,flarelauncher_fighter,,425,130,625,,100,0,,460,920,560,205,560,30,NONE,,0,0,0,,,1,1,,,,,,,,,,,,,,,,,,,,,,0,,,,
ViperMkIS,SK_COL_ViperMk1S,,Low Tech,flarelauncher_fighter,,400,120,500,,100,0,,440,880,540,200,540,35,NONE,,0,0,0,,,1,1,,,,,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cobra MkII,SK_COL_CobraMk2,,Low Tech,flarelauncher_fighter,,775,300,500,,100,0,,250,500,350,90,350,50,NONE,,0,0,0,,,2,2,,,,,,,,,,,,,,,,,,,,,,0,,,,
Cobra MkI,SK_COL_CobraMk1,,Low Tech,flarelauncher_fighter,,750,275,450,,100,0,,240,480,340,90,340,50,NONE,,0,0,0,,,2,2,,,,,,,,,,,,,,,,,,,,,,0,,,,
Blackbird,SK_COL_Blackbird,,Low Tech,flarelauncher_fighter,,725,250,400,,100,0,,230,460,330,90,330,40,NONE,,0,0,0,,,2,2,,,,,,,,,,,,,,,,,,,,,,0,,,,
Larsen,SK_COL_Larsen,,Low Tech,flarelauncher_fighter,,700,225,350,,100,0,,220,440,320,90,320,40,NONE,,0,0,0,,,2,2,,,,,,,,,,,,,,,,,,,,,,0,,,,
Maui,SK_COL_Maui,,Low Tech,flarelauncher_fighter,,675,200,300,,100,0,,210,420,310,90,310,40,NONE,,0,0,0,,,2,2,,,,,,,,,,,,,,,,,,,,,,0,,,,
Python,SK_COL_Python,,Low Tech,flarelauncher_fighter,,650,175,250,,100,0,,200,400,300,90,300,60,NONE,,0,0,0,,,2,2,,,,,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Raptor MkII,SK_COL_RaptorMk2,,Low Tech,flarelauncher_fighter,,525,250,600,,50,0,,220,440,320,90,320,50,NONE,,0,0,0,,,2,2,,,,,,,,,,,,,,,,,,,,,,0,,,,
Raptor MkI,SK_COL_RaptorMk1,,Low Tech,flarelauncher_fighter,,500,230,500,,50,0,,210,420,310,90,310,50,NONE,,0,0,0,,,2,2,,,,,,,,,,,,,,,,,,,,,,0,,,,
Phoenix,SK_COL_Phoenix,,Low Tech,flarelauncher_fighter,,475,210,400,,50,0,,200,400,300,90,300,60,NONE,,0,0,0,,,2,2,,,,,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Prometheus,SK_COL_Prometheus,,Low Tech,recalldevice,70,40000,4000,28500,15000,1500,420,8,45,15,10,4,2,5000,NONE,,360,0.9,0.5,,,1250,5000,250,280,14,25,8,1000000,5,15,700,0.25,70,40,,,,,,,"CARRIER, COMBAT","lowtech_bp, merc, ind",,0.5,2,4,,
